               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  22,            0.070291,            0.041088,            0.010067,             0.66748,             0.56584,             0.73802,             0.32382,            0.066295,            0.023933,           0.0048395,             0.05754,           0.0025398,           0.0025398
                  23,            0.071603,            0.036859,           0.0085987,             0.68985,             0.74163,             0.75795,             0.31987,            0.061842,            0.023397,           0.0041964,             0.05556,           0.0025596,           0.0025596
                  24,            0.065791,            0.036745,           0.0067477,             0.60276,             0.66837,             0.68944,             0.28244,            0.064287,            0.021992,           0.0036766,            0.053572,           0.0025715,           0.0025715
                  25,            0.067951,            0.033402,           0.0073684,             0.67198,             0.58333,             0.64915,             0.28008,            0.069212,            0.021323,           0.0032411,            0.051576,           0.0025755,           0.0025755
                  26,            0.072351,            0.030448,           0.0074501,             0.46247,                0.75,              0.6229,             0.31843,            0.061806,            0.021062,            0.002993,            0.049572,           0.0025716,           0.0025716
                  27,            0.067167,             0.03633,           0.0071678,             0.46247,                0.75,              0.6229,             0.31843,            0.061806,            0.021062,            0.002993,             0.04756,           0.0025597,           0.0025597
                  28,            0.063828,            0.023325,           0.0054658,             0.81378,             0.60043,             0.79519,             0.39379,            0.065521,            0.020042,           0.0027682,             0.04554,           0.0025399,           0.0025399
                  29,            0.072193,            0.027217,           0.0089779,             0.73784,             0.66667,             0.75175,             0.34333,            0.066813,            0.019444,           0.0025489,            0.043512,           0.0025122,           0.0025122
                  30,            0.066298,            0.028071,           0.0057505,             0.73784,             0.66667,             0.75175,             0.34333,            0.066813,            0.019444,           0.0025489,            0.041477,           0.0024766,           0.0024766
                  31,            0.063862,            0.027577,            0.005561,               0.703,             0.66667,             0.78421,              0.3757,            0.065049,             0.01905,           0.0024309,            0.039433,           0.0024331,           0.0024331
                  32,            0.064859,            0.032548,           0.0064655,             0.81709,             0.66667,             0.83327,              0.4369,            0.062806,            0.018881,           0.0023087,            0.037382,           0.0023816,           0.0023816
                  33,            0.060884,            0.031827,           0.0063009,             0.81709,             0.66667,             0.83327,              0.4369,            0.062806,            0.018881,           0.0023087,            0.035322,           0.0023222,           0.0023222
                  34,            0.063601,            0.036805,           0.0059302,             0.84896,              0.6609,             0.79429,             0.40211,            0.056597,            0.018856,           0.0022675,            0.033255,           0.0022549,           0.0022549
                  35,            0.056906,            0.027786,           0.0040934,             0.63255,             0.62651,             0.66557,             0.39987,            0.058442,            0.018651,            0.002152,             0.03118,           0.0021797,           0.0021797
                  36,              0.0572,            0.027361,           0.0035135,             0.63255,             0.62651,             0.66557,             0.39987,            0.058442,            0.018651,            0.002152,            0.029097,           0.0020966,           0.0020966
                  37,            0.059984,            0.026592,           0.0046111,             0.88246,             0.56761,              0.8042,             0.39289,             0.06048,            0.018284,           0.0020762,            0.027006,           0.0020055,           0.0020055
                  38,            0.064684,            0.030328,           0.0042762,             0.56816,             0.83333,             0.73228,             0.34406,            0.053484,             0.01817,           0.0019962,            0.024907,           0.0019065,           0.0019065
                  39,            0.055523,              0.0259,           0.0042446,             0.56816,             0.83333,             0.73228,             0.34406,            0.053484,             0.01817,           0.0019962,              0.0228,           0.0017996,           0.0017996
                  40,            0.054499,            0.030501,           0.0040166,             0.46868,             0.83333,             0.66544,              0.3324,            0.059721,            0.017815,           0.0019265,            0.020685,           0.0016848,           0.0016848
                  41,            0.060711,            0.028849,           0.0044186,             0.59883,             0.83333,             0.76115,             0.40838,            0.052864,            0.017534,           0.0018814,            0.018562,           0.0015621,           0.0015621
                  42,            0.054537,            0.032933,           0.0047447,             0.59883,             0.83333,             0.76115,             0.40838,            0.052864,            0.017534,           0.0018814,            0.016431,           0.0014314,           0.0014314
                  43,            0.053824,            0.026979,           0.0056815,             0.55925,             0.83333,              0.7224,             0.31331,            0.055583,            0.017279,           0.0018807,            0.014293,           0.0012928,           0.0012928
